publisher,publisher_tier,titles,avg_estimated_revenue_million_usd,avg_metacritic_score,avg_user_score,avg_launch_price_usd,pct_sequel
Nintendo,AAA,1229,952.8214076484948,75.19293708050421,7.510557804459249,44.72992841398891,0.41253051261187956
Nomada Studio,Indie,278,68.6010071942446,73.55618637025802,7.368460931421856,39.15826953104482,0.4316546762589928
Obsidian Entertainment,AA,576,177.84177083333333,68.74129687526411,6.871550357731236,43.20897115467477,0.4149305555555556
Other,Indie,271,72.82121771217712,71.9513434331665,7.131601808769199,35.40595306777323,0.4132841328413284
Paradox Interactive,AA,553,178.42253164556962,67.66724274504378,6.748292838855885,44.852913911197575,0.4376130198915009
Raw Fury,Indie,262,70.09293893129771,72.80545136807929,7.258582938885251,39.733568991894586,0.3473282442748092
Remedy Entertainment,AA,553,162.6666726943942,68.32697738405942,6.82670381191689,41.99411970213461,0.3996383363471971
Rockstar Games,AAA,1157,752.0559031979257,75.723124393402,7.547005735011745,43.577318687874005,0.4044943820224719
Sega,AAA,1293,906.5021268368137,75.73420892473257,7.5550109539495285,43.40559039529939,0.4137664346481052
Sony Interactive,AAA,1294,901.5846986089646,74.99830579615572,7.5581681929291085,44.97577781207558,0.4188562596599691
Square Enix,AAA,1183,905.1643026204565,75.44523334598401,7.5178977167206575,45.196690693473094,0.4091293322062553
Supergiant Games,Indie,274,76.73025547445256,73.01236209248606,7.298718724043168,37.78524255764698,0.4233576642335766
THQ Nordic,AA,545,170.69122935779816,68.78811158754903,6.918846658012181,40.546630030616065,0.3706422018348624
Take-Two Interactive,AAA,1245,739.249734939759,75.80796202276977,7.597397860671992,44.27332259218056,0.3967871485943775
Team17,AA,563,166.26209591474245,68.11399537529157,6.809260046903492,42.85290188740313,0.44582593250444047
Toby Fox,Indie,275,75.68156363636363,71.88171030341512,7.182654292632805,39.09155649632948,0.4254545454545455
Ubisoft,AAA,1197,774.6699164578112,75.56719187338497,7.540108441739233,45.91507474780735,0.41102756892230574
Unknown Worlds,Indie,272,77.70268382352941,73.31201771207203,7.2203100503823165,41.53490957863167,0.43014705882352944
Valve,AAA,1172,808.246928327645,75.5531367347352,7.532546317984571,45.72384475278917,0.38822525597269625
Warner Bros. Games,AAA,1244,742.2181591639871,75.40379121749986,7.555610114958894,44.83812066105373,0.39067524115755625
id Software,AAA,1252,766.4126837060703,75.02646378542353,7.51217674606222,44.22119627729043,0.3953674121405751
tinyBuild,Indie,268,75.31746268656715,73.14883997272386,7.363654731889538,37.82753357382059,0.417910447761194
