year,genre,titles,avg_estimated_revenue_million_usd,avg_metacritic_score,avg_user_score,avg_launch_price_usd
1990,Shooter,87,1261.128275862069,76.77517526253955,7.618500320506539,51.85928516270316
1990,Simulation,52,588.0978846153846,76.64668092357714,7.629983578182548,55.857014851701884
1990,Sports,88,1294.4861363636364,72.43087891306263,7.285688164215629,57.175706013396535
1990,Strategy,27,468.64000000000004,75.20433703801626,7.553652908725912,54.83693019958282
1990,Survival Horror,13,529.53,78.30406075490158,7.62997833028381,49.729223127772244
1990,Visual Novel,6,224.95833333333334,77.3279986240532,8.028598030706421,49.048224406929535
1991,Action,108,754.7354629629631,74.02482477804787,7.362623901732447,51.8129752595194
1991,Action-Adventure,35,478.68228571428574,73.5779712167898,7.5065272701680135,49.485015237351355
1991,Adventure,48,725.9139583333334,74.8210463560799,7.520612627778298,53.662582063491364
1991,Battle Royale,14,879.5792857142858,75.02010353951358,7.501739576510222,56.4477435702002
1991,Fighting,44,556.5956818181818,74.77029993750766,7.3645433858795295,52.83694359654609
1991,Idle/Clicker,7,214.62857142857143,72.5025401598589,7.233404980320766,58.34754946485587
1991,MMORPG,17,577.3264705882352,74.17234089659414,7.6189708937183145,55.93517805911759
1991,Misc,33,465.0551515151515,68.72366921796552,6.913427024626601,51.33085007862456
1991,Platform,44,737.255,72.31525610801467,7.07057300391669,51.63122425106776
1991,Puzzle,34,418.334705882353,76.30661168502698,7.566647405705038,58.50285076904752
1991,Racing,58,704.5258620689655,75.56799752930013,7.457584203630092,47.55431947854484
1991,Rhythm,5,418.91799999999995,71.628007897578,7.110165924955001,43.461467276826845
1991,Role-Playing,71,779.3533802816902,79.20668916924122,7.962929849520375,56.22380049616217
1991,Sandbox,7,4135.817142857143,81.76436183441447,8.679117210481158,50.994911587956075
1991,Shooter,74,888.9210810810812,74.23215409101876,7.493782847205058,52.178357576239
1991,Simulation,57,511.2638596491228,75.38331207379365,7.367672559306323,49.40876604915944
1991,Sports,86,1555.7305813953487,71.63955221407952,7.1770770772175245,54.56886558515387
1991,Strategy,33,350.6463636363636,75.68529673529227,7.34938401361701,57.57822306842848
1991,Survival Horror,13,404.9746153846154,73.9169845323038,7.317085203519839,54.38560066608477
1991,Visual Novel,16,133.468125,74.81932756977552,7.251257039401719,44.686764805913896
1992,Action,138,820.5791304347825,75.14151054416679,7.667322696883992,50.63077110095501
1992,Action-Adventure,32,381.1778125,74.16950255467185,7.577666478402373,54.12768116262426
1992,Adventure,36,402.61333333333334,78.90013883771522,7.838324943680991,49.09040516342627
1992,Battle Royale,10,1479.0179999999998,76.45667560556207,8.025037777618994,49.063925541828254
1992,Fighting,41,664.9648780487805,76.55049221147458,7.5834840162745465,44.60126526558819
1992,Idle/Clicker,12,555.285,70.74991203478646,7.000661997169304,53.27273806028717
1992,MMORPG,13,401.0438461538461,75.9004190829607,7.223989104857139,51.85810685516526
1992,Misc,24,421.58958333333334,70.84418545959922,6.904139930266717,52.85804502219427
1992,Platform,51,754.0980392156863,74.16295151207423,7.1227396984604825,50.33665329172749
1992,Puzzle,32,313.406875,73.86782186398253,7.2772411278633955,48.487423807968575
1992,Racing,53,676.1064150943396,77.2467048059975,7.693609796852724,50.02252109239202
1992,Rhythm,10,367.08000000000004,76.84950692275744,7.370070080064707,51.88576845329389
1992,Role-Playing,74,664.9181081081082,78.94835109778316,7.750478887941963,51.28465855938066
1992,Sandbox,8,1177.8787499999999,78.15248661889227,7.805769083056696,43.72908240578291
1992,Shooter,81,1197.5883950617285,73.10186831831047,7.438906493256216,50.026633974503056
1992,Simulation,41,429.8248780487805,76.41240586682397,7.403430477889171,49.57081384266056
1992,Sports,82,1497.0673170731707,73.33145512529633,7.184595732802701,53.60464187238155
1992,Strategy,32,382.81687500000004,76.03072973911833,7.3987079232423785,46.83926593264515
1992,Survival Horror,23,620.2430434782609,73.77136248845679,7.16007640695823,56.33127766950095
1992,Visual Novel,11,90.9709090909091,72.37459494911961,7.166956295029047,55.348160377680166
1993,Action,131,746.6174809160306,75.55125877324939,7.516883811136472,44.96398321753464
1993,Action-Adventure,35,373.1657142857143,77.13094664509646,7.714952830391543,45.993880964322024
1993,Adventure,40,429.797,78.49153055821692,7.807904689125465,49.20955770703445
1993,Battle Royale,12,880.305,74.34481201977279,7.331920660598693,61.41977462036934
1993,Fighting,52,594.7398076923077,76.09224892123414,7.531823550728325,48.87530796650696
1993,Idle/Clicker,10,544.289,79.55910008070813,8.357797625692132,49.90142290016083
1993,MMORPG,17,276.0229411764706,75.9291431726381,7.711666429417121,49.509796463963774
1993,Misc,33,436.2369696969697,70.49626455439936,7.079516571339484,52.5938079128694
1993,Platform,52,627.61,77.81019477615585,7.8840719527290934,49.17394755634228
1993,Puzzle,45,300.37444444444446,74.73454013595622,7.2733853678365925,50.97019263201788
1993,Racing,44,700.2377272727273,76.18664689940414,7.609701606712091,47.05166648436304
1993,Rhythm,14,472.1842857142857,72.59086263324456,7.2001495380542035,50.38932416058584
1993,Role-Playing,68,664.7667647058823,78.19495958457361,7.864529024658681,48.089809567045734
1993,Sandbox,9,1490.5244444444443,72.55583243706423,7.308978336158386,48.728313281901954
1993,Shooter,79,1029.146835443038,75.33955650543504,7.527229407621476,49.193718623952144
1993,Simulation,48,486.90124999999995,74.5490504656394,7.4520169464605175,49.854421381974674
1993,Sports,94,1468.019255319149,71.7481133198277,7.3091860771682615,49.50096682831377
1993,Strategy,28,345.84999999999997,77.52853089658602,7.804716630624332,50.8532079938726
1993,Survival Horror,15,362.582,74.63489358053013,7.368187842778854,53.53062204519532
1993,Visual Novel,5,133.18400000000003,69.84799107048505,6.837403166382377,45.82055686174907
1994,Action,116,774.5996551724138,75.4812092625697,7.462674862158681,51.3982892675839
1994,Action-Adventure,40,463.07399999999996,72.16106827513971,6.954197075239252,48.9403527743399
1994,Adventure,54,497.7712962962963,78.06998685018864,7.708822157235984,52.152673983893976
1994,Battle Royale,17,1318.2347058823527,76.28877534373298,7.412364703651059,55.90034304468204
1994,Fighting,38,548.7963157894737,75.53286801955353,7.634470296561443,48.71888524541859
1994,Idle/Clicker,8,514.11375,76.02143406055528,7.8161833657396755,53.56296099507236
1994,MMORPG,17,572.0229411764706,74.8121037256736,7.610536745567921,56.649645715329356
1994,Misc,32,418.598125,69.81803220657447,7.238140532065189,53.59692461382912
1994,Platform,47,682.2253191489361,75.25111359763497,7.4209955590978085,56.986383655253604
1994,Puzzle,29,327.1641379310345,76.1581528191489,7.847650540524881,45.10895287712409
1994,Racing,54,798.8372222222222,78.27889731259324,7.888061352203429,50.464361221943335
1994,Rhythm,8,418.3525,77.18048591117515,7.6625652262579145,40.72507503737384
1994,Role-Playing,76,684.9861842105263,79.12553217284052,8.005305771580367,46.43025827593797
1994,Sandbox,8,1506.23,75.89038123079024,8.03874614072474,54.47173044862755
1994,Shooter,78,971.5692307692307,76.16728998721479,7.6370301910621805,55.53202581086065
1994,Simulation,64,477.5759375,75.46103614273588,7.571565596785929,51.152223157646254
1994,Sports,93,1390.3293548387098,72.25865226959039,7.1938921393436335,54.809245216677326
1994,Strategy,34,282.4511764705882,76.96703253910118,7.426793572083689,51.989169706210824
1994,Survival Horror,17,521.8841176470588,77.70165783424346,7.5439332713722616,58.300403052916295
1994,Visual Novel,8,117.69125,73.07287946295357,7.770042484205704,61.207182883033056
1995,Action,187,660.2852941176471,71.83304678537063,7.118544433763093,54.185921176317045
1995,Action-Adventure,53,299.85188679245283,71.22643565190242,7.23877262844181,54.92690831241699
1995,Adventure,59,349.74864406779665,77.23663426732134,7.594494855728122,56.86561826823898
1995,Battle Royale,27,730.9351851851852,72.16638185535487,7.473039753324237,52.777790397906216
1995,Fighting,52,602.9011538461539,74.49867859777156,7.564390328286283,54.49215034254995
1995,Idle/Clicker,9,276.09777777777776,73.13526797970226,7.0927523664704735,49.838174874093966
1995,MMORPG,14,741.5885714285714,76.3992940642545,7.733223701842585,52.58236976088707
1995,Misc,50,383.0596,69.55771205824013,7.0587733391246275,51.8568384441723
1995,Platform,79,460.2839240506329,72.38591416753671,7.196404047888199,54.770303348800724
1995,Puzzle,58,245.06586206896552,72.96451483859128,7.265899525101462,51.597878086178895
1995,Racing,87,582.8483908045977,73.21973445382544,7.347033222826159,57.48591342985104
1995,Rhythm,13,297.80384615384617,74.65898967889258,6.954492868335124,50.23021676348518
1995,Role-Playing,97,832.1856701030928,76.74917055705905,7.602655962398317,54.797397356961625
1995,Sandbox,9,1564.3844444444444,76.01533785309672,7.296212904824943,54.72675141244837
1995,Shooter,115,900.0903478260869,74.15216165570884,7.466788451469626,51.97681437432982
1995,Simulation,64,318.3496875,73.39683856230566,7.3751961284590015,50.06065831381489
1995,Sports,137,918.1403649635037,69.87685520892546,7.020446611574347,52.879649231910896
1995,Strategy,44,356.5893181818182,74.37168488189933,7.3634267335186445,53.28443806300854
1995,Survival Horror,24,260.25458333333336,74.50821300737812,7.237745788404241,56.70262996593092
1995,Visual Novel,10,99.292,77.77927748374732,7.867801133077462,41.432284816937795
1996,Action,163,675.380490797546,73.31168702900204,7.299546159254418,52.74377281337749
1996,Action-Adventure,53,412.61452830188676,72.7789607594677,7.213294169899121,55.96474685032432
1996,Adventure,56,394.0025,75.05707788867232,7.686019511214561,50.626904629792875
1996,Battle Royale,29,824.6541379310345,73.32688764300259,7.358309178717547,53.70680897073095
1996,Fighting,76,568.5965789473684,75.65772257692767,7.44658169661403,55.763314401747145
1996,Idle/Clicker,10,314.495,73.65075278315636,7.695391479302616,52.87850997478695
1996,MMORPG,18,344.70722222222224,72.90868891807057,7.392315264170928,51.218085233525386
1996,Misc,46,257.5976086956522,67.87612321498112,6.79244314903622,53.75755283092988
1996,Platform,63,671.3976190476191,73.77373970443381,7.290805243938982,54.86914005011656
1996,Puzzle,66,228.6719696969697,73.27332695511879,7.210824216106649,53.301897968137375
1996,Racing,89,556.1880898876404,74.39175428301296,7.454249866242408,48.91260326144101
1996,Rhythm,8,328.1125,76.96906779610916,7.675832763220748,47.00289262402924
1996,Role-Playing,103,586.2606796116505,75.85738407894088,7.659752140270871,49.982911261291584
1996,Sandbox,14,1164.0735714285715,79.47249192642441,7.604114325002321,51.39345274148053
1996,Shooter,114,751.8624561403509,73.91301176118697,7.36923677001405,57.55230830344761
1996,Simulation,74,381.1504054054054,74.90117703350789,7.533317878316992,52.70047381505994
1996,Sports,130,1163.5626153846154,70.53782617558032,7.047393217831903,51.64582455127276
1996,Strategy,45,226.26911111111113,73.92154976873086,7.356506659238281,54.03608139238388
1996,Survival Horror,26,352.12538461538463,72.88664210116139,7.304811241774197,47.83644057641497
1996,Visual Novel,6,205.83,77.20797512855586,7.525708202072354,60.3317587127076
1997,Action,192,711.1244791666667,73.66358705992425,7.333750334886932,57.77672609141823
1997,Action-Adventure,37,379.2983783783784,74.3780247601029,7.612723377724487,49.12074256883398
1997,Adventure,60,317.5686666666667,74.1805468192064,7.3961752347162735,53.29463014318654
1997,Battle Royale,20,801.5685000000001,70.77282107387173,7.1807031768528775,50.683750953967575
1997,Fighting,68,527.576911764706,75.23997918878233,7.423078863483707,54.45636088386458
1997,Idle/Clicker,9,289.1144444444445,72.23144604275474,7.591534688563996,48.843145046324835
1997,MMORPG,22,455.5,77.33545104711844,7.354565088330765,53.118564892780384
1997,Misc,39,260.26897435897433,66.00116689623417,6.700743678810509,56.75179374945919
1997,Platform,78,672.9564102564102,73.14700611033723,7.359245960195946,52.57947112355141
1997,Puzzle,64,302.53203125,72.20267877181325,7.079490206128493,56.586694884731415
1997,Racing,83,547.7757831325301,72.02644537759073,7.126628393380106,53.732122435126215
1997,Rhythm,13,502.9,74.67711393769005,7.5496671551738075,56.35074579159651
1997,Role-Playing,103,629.9831067961165,76.40099003378134,7.636736713680562,54.186769287174634
1997,Sandbox,7,1698.4385714285713,79.7872979721243,8.489462568718661,44.47414649540201
1997,Shooter,108,871.0495370370371,72.83152287123337,7.336601556550745,55.405680619577204
1997,Simulation,85,400.94670588235294,73.48591037274132,7.3105042352148715,52.93065061568046
1997,Sports,134,1335.0220149253732,70.19673266989597,6.964464823948692,53.031435583317084
1997,Strategy,45,329.7082222222222,71.46838157319158,7.375405947084127,55.65273085069246
1997,Survival Horror,31,292.57774193548386,73.1785443963847,7.0990705838922645,56.94712415682897
1997,Visual Novel,14,98.98571428571428,71.37586740243704,7.1195140638132175,50.50502232864493
1998,Action,176,592.0021590909091,73.76502791049238,7.384198514044152,52.36893714057797
1998,Action-Adventure,51,471.5756862745098,73.82849432960076,7.380807627940003,51.1084906246103
1998,Adventure,55,393.7225454545454,75.28026588273622,7.577419243544598,48.116695311970034
1998,Battle Royale,14,1261.3328571428572,75.10140225426906,7.471077709650123,54.046469661151
1998,Fighting,66,408.25136363636364,74.32671939129249,7.431277755788115,55.62363086071923
1998,Idle/Clicker,14,184.5807142857143,70.3671172655492,6.824847170276951,49.94855550626429
1998,MMORPG,30,408.49899999999997,72.77782955804867,7.572609911187687,55.76982337878065
1998,Misc,44,322.7122727272727,70.25788673251328,7.145244405982937,54.92108564217983
1998,Platform,90,539.1715555555555,71.81028642195724,7.203748983933233,52.79360980463353
1998,Puzzle,49,307.35714285714283,71.43054404475807,7.27918496040616,55.968777248483605
1998,Racing,83,488.64445783132527,74.10167005442898,7.398204573762609,48.349946658513225
1998,Rhythm,11,176.0981818181818,68.03796188239386,6.941099624324107,52.43497340872896
1998,Role-Playing,116,566.4973275862069,76.561699933754,7.676679777323283,51.96535553182304
1998,Sandbox,11,1325.63,79.52509859333733,7.9588285419148965,53.19671898215402
1998,Shooter,111,780.2145945945947,74.9020344162875,7.4005972846344354,53.87127815012072
1998,Simulation,81,524.5827160493827,72.84546974403636,7.296070967575926,53.923862719140544
1998,Sports,131,1305.8974809160306,71.48733486818345,7.090015990135407,52.10989668734576
1998,Strategy,55,254.922,75.72359498563408,7.496498578985521,53.07389894471745
1998,Survival Horror,14,567.3564285714285,77.27173638396248,7.746253553384478,55.61519133163336
1998,Visual Novel,16,107.443125,65.05581462804888,6.902847804689721,55.59187651516276
1999,Action,168,620.5409523809524,72.83636575617292,7.299857652970254,48.47123198632183
1999,Action-Adventure,47,283.73489361702127,71.29625412356141,7.157775448920668,50.907283849513554
1999,Adventure,63,497.25142857142856,77.26594563904429,7.610088519907021,47.79375083475072
1999,Battle Royale,28,851.9253571428571,75.56831539805682,7.347642529913158,45.31223481995487
1999,Fighting,71,551.873661971831,73.80658874353884,7.542420576769736,48.57074653938607
1999,Idle/Clicker,7,102.87428571428572,73.10427534374848,7.194814318899134,43.04452310799875
1999,MMORPG,21,745.7376190476191,71.69439576574962,7.019648917267386,48.10006676392473
1999,Misc,44,227.82454545454547,67.8120122362876,6.987967382242795,52.04919324877462
1999,Platform,93,643.7682795698925,73.4697566802605,7.496488791099879,49.24579118878781
1999,Puzzle,60,290.34066666666666,72.44002311901514,7.114278879613908,52.88996970987624
1999,Racing,81,501.9071604938271,74.46044339926677,7.4367947067067774,48.87369180098694
1999,Rhythm,15,331.05266666666665,72.61422557785431,7.062690849314715,38.43429489856357
1999,Role-Playing,98,598.5781632653061,76.64541506304685,7.657868389693213,48.92112469606292
1999,Sandbox,11,1938.2554545454548,78.28438839822233,7.649133665557681,46.165043580263216
1999,Shooter,110,747.3901818181818,72.66480678446075,7.365465118487895,48.64893832022237
1999,Simulation,75,422.29720000000003,73.9242998187986,7.463336785453198,51.61032640833584
1999,Sports,155,1102.0863870967744,71.629079840288,7.240035868235973,48.2177576566799
1999,Strategy,44,249.08704545454546,74.60989295889367,7.6844022470950595,47.688051570664925
1999,Survival Horror,26,393.16769230769233,73.82878192125466,7.462755009454413,53.50866844442727
1999,Visual Novel,8,97.56,71.84651993074934,7.333794469558301,56.09067443264813
2000,Action,170,539.0727058823529,72.9422090788782,7.2733007995347165,46.6084484357491
2000,Action-Adventure,53,324.827358490566,70.88843558967869,6.859955486362786,42.01087047979933
2000,Adventure,64,363.01953125,76.01270882906786,7.610680255712722,42.19341980418081
2000,Battle Royale,25,1282.6332,73.78298567114635,7.253478523092542,40.63630824117761
2000,Fighting,64,374.87546875,73.13206207256255,7.380783231065126,40.16722783683936
2000,Idle/Clicker,6,327.7683333333334,72.24976807233585,7.737975504159581,49.9349210215161
2000,MMORPG,26,333.2161538461539,72.91848400020297,7.26931219933582,45.477756013979516
2000,Misc,46,470.29282608695655,68.53656171147897,6.932730436948807,48.71241629201108
2000,Platform,75,397.6128,71.64815482285206,7.121788731295113,46.446764977054045
2000,Puzzle,64,260.22328125,71.54647938545409,7.2790244242733095,47.95277879627956
2000,Racing,83,517.7813253012048,72.73468959326199,7.303178769720881,44.04889544485905
2000,Rhythm,10,298.538,74.49678844277334,7.519759291488057,44.99819728624392
2000,Role-Playing,106,571.8410377358491,78.95080248449818,7.942571358113682,47.86814870559974
2000,Sandbox,8,3151.98625,79.17723291534831,7.792596779082949,54.99307365737171
2000,Shooter,108,709.6548148148148,72.95980121267841,7.18138232034705,43.37238897319561
2000,Simulation,85,301.54400000000004,74.00636837881862,7.533626401850174,43.129570586192656
2000,Sports,147,1086.0510204081634,69.90023417777721,7.055540460805261,46.735423691101985
2000,Strategy,39,312.6115384615385,74.08888721552222,7.505902284810249,47.2799489112932
2000,Survival Horror,28,347.8725,76.18305226635677,7.578906701723035,50.75209696444324
2000,Visual Novel,8,66.10375,72.34827094809751,7.52987274314158,41.20967192940854
2001,Action,186,609.0177956989247,72.78946245256694,7.361338505192479,48.07242849739741
2001,Action-Adventure,46,469.91565217391303,74.03472648203675,7.441453431138068,52.18167591203041
2001,Adventure,71,423.227323943662,77.3507866769511,7.855609517890411,48.78864890342969
2001,Battle Royale,20,1389.4965,73.47252532892696,7.0156578119843775,53.0998140126559
2001,Fighting,72,444.68347222222224,73.81541554368717,7.503242484827418,51.03065196703923
2001,Idle/Clicker,5,270.67199999999997,71.04306449324008,7.203384345243005,53.74890395605405
2001,MMORPG,20,348.846,74.42612678979195,7.260929496765807,48.782813699403945
2001,Misc,44,281.9440909090909,69.94124320619844,7.15947920905979,50.35801281625674
2001,Platform,87,539.8624137931034,73.5933506527776,7.417193764723279,46.609732235605236
